TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-17T00:05:13
TELESCOPE.MOTION_STATE=11 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0536096 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-1.3 # 2016-03-17T00:05:13
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=817.5 # 2016-03-17T00:05:13
TELESCOPE.STATUS.GLOBAL=0 # 2016-03-17T00:05:13
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-17T00:05:13
POINTING.TRACK=1 # 2016-03-17T00:05:13
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-17T00:05:13
POINTING.FOCUS_OFFSET=0.0 # 2016-03-17T00:05:13
POINTING.SLEWTIME=26.113917892412122 # 2016-03-17T00:05:13
POINTING.TRACKTIME=0.0 # 2016-03-17T00:05:13
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-17T00:05:13
POINTING.TARGETDISTANCE=139.9817534357316 # 2016-03-17T00:05:13
POINTING.SETUP.REFRACTION=1 # 2016-03-17T00:05:13
POINTING.SETUP.ORIENTATION=0 # 2016-03-17T00:05:13
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-17T00:05:13
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-17T00:05:13
POINTING.SETUP.USE_PORT=3 # 2016-03-17T00:05:13
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T00:05:13
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T00:05:13
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-17T00:05:13
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T00:05:13
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-17T00:05:13
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T00:05:13
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-17T00:05:13
CURRENT.TRACK=2710 # 2016-03-17T00:05:13
CURRENT.ORIENTATION=0 # 2016-03-17T00:05:13
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-17T00:05:13
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-17T00:05:13
CURRENT.SLEWTIME=0.0 # 2016-03-17T00:05:13
CURRENT.TRACKTIME=14112.94921875 # 2016-03-17T00:05:13
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-17T00:05:13
CURRENT.TARGETDISTANCE=7.178292221539834E-5 # 2016-03-17T00:05:13
CURRENT.OBJECT.TYPE=3 # 2016-03-17T00:05:13
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-17T00:05:13
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-17T00:05:13
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-17T00:05:13
CURRENT.OBJECT.INSTRUMENTAL.AZ=-93.46931788296143 # 2016-03-17T00:05:13
CURRENT.OBJECT.INSTRUMENTAL.ZD=38.628991130414406 # 2016-03-17T00:05:13
CURRENT.OBJECT.INSTRUMENTAL.ALT=51.371008869585594 # 2016-03-17T00:05:13
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-17T00:05:13
CURRENT.OBJECT.HORIZONTAL.AZ=266.4647055897664 # 2016-03-17T00:05:13
CURRENT.OBJECT.HORIZONTAL.ALT=51.46270381502446 # 2016-03-17T00:05:13
CURRENT.OBJECT.HORIZONTAL.ZD=38.53729618497554 # 2016-03-17T00:05:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.278235579483735 # 2016-03-17T00:05:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011134116459878385 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.RA=9.320833333333333 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.DEC=33.62444444444444 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-17T00:05:13
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-17T00:05:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-17T00:05:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-17T00:05:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-17T00:05:13
CURRENT.SETUP.REFRACTION=1 # 2016-03-17T00:05:13
CURRENT.SETUP.ORIENTATION=0 # 2016-03-17T00:05:13
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-17T00:05:13
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-17T00:05:13
CURRENT.SETUP.USE_PORT=3 # 2016-03-17T00:05:13
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T00:05:13
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T00:05:13
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-17T00:05:13
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T00:05:13
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-17T00:05:13
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T00:05:13
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-17T00:05:13
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-17T00:05:13
POSITION.LOCAL.UTC=1.4581731136028895E9 # 2016-03-17T00:05:13
POSITION.LOCAL.UT1=1.458173113757757E9 # 2016-03-17T00:05:13
POSITION.LOCAL.TAI=1.4581731498113666E9 # 2016-03-17T00:05:13
POSITION.LOCAL.UT1-UTC=-0.0536096 # 2016-03-17T00:05:13
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-17T00:05:13
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-17T00:05:13
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-17T00:05:13
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.REALPOS=-93.47504003906249 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.CURRPOS=-93.46868103906249 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0015106201171875 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-93.46861803918065 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006359000000000001 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.2999881834E-5 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.REALPOS=38.609850519353685 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.CURRPOS=38.62955151935368 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.TARGETPOS=38.62959694725799 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019701 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.54279043041E-5 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6601 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6601 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0645 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0645 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.4405 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4405 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0232 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0231611111111111 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407944444444444 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-17T00:05:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-17T00:05:13
