CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-05T20:13:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-05T20:13:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=232.59866717817368 # 2016-02-05T20:13:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=62.346321408765434 # 2016-02-05T20:13:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=27.653678591234566 # 2016-02-05T20:13:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-05T20:13:26
CURRENT.OBJECT.HORIZONTAL.AZ=232.5238531576317 # 2016-02-05T20:13:26
CURRENT.OBJECT.HORIZONTAL.ALT=27.731058982030408 # 2016-02-05T20:13:26
CURRENT.OBJECT.HORIZONTAL.ZD=62.268941017969595 # 2016-02-05T20:13:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=2.1464727025948065 # 2016-02-05T20:13:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.026525032295307227 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.RA=3.063611111111111 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.DEC=-1.103611111111111 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-05T20:13:26
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-05T20:13:26
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-05T20:13:26
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-05T20:13:26
CURRENT.SETUP.REFRACTION=1 # 2016-02-05T20:13:26
CURRENT.SETUP.ORIENTATION=0 # 2016-02-05T20:13:26
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-05T20:13:26
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-05T20:13:26
CURRENT.SETUP.USE_PORT=3 # 2016-02-05T20:13:26
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T20:13:26
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T20:13:26
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-05T20:13:26
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T20:13:26
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-05T20:13:26
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T20:13:26
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-05T20:13:26
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-05T20:13:26
POSITION.LOCAL.UTC=1.454703206706434E9 # 2016-02-05T20:13:26
POSITION.LOCAL.UT1=1.4547032067277782E9 # 2016-02-05T20:13:26
POSITION.LOCAL.TAI=1.454703242706434E9 # 2016-02-05T20:13:26
POSITION.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T20:13:26
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-05T20:13:26
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-05T20:13:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-05T20:13:26
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.REALPOS=232.59508593750002 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=232.5994959375 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0021514892578125 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=232.59956508765032 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00441 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.91501502956E-5 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.REALPOS=62.33408902254971 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.CURRPOS=62.346781022549706 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.022510875355E-4 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.TARGETPOS=62.346826426837396 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.012692 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.54042876754E-5 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.735799 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7358 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.892499 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.8925 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-05T20:13:26
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1484 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1484 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0087 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.16666666667E-5 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0087416666666667 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.16666666667E-5 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0396 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.94444444444E-5 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0396194444444444 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.94444444444E-5 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00001439144737 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00001439144737 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-9.7656250091E-6 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.95551886307564 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.95551886307564 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0060713918585526 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.95553160709497 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-5.8052857526E-6 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].REALPOS=229.8 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=229.8 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7718930187987382 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=230.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0017969297020696 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-05T20:13:27
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-05T20:13:27
