CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-18T18:43:45
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-18T18:43:45
CURRENT.OBJECT.INSTRUMENTAL.AZ=-54.35179704131081 # 2016-03-18T18:43:45
CURRENT.OBJECT.INSTRUMENTAL.ZD=65.56396832280382 # 2016-03-18T18:43:45
CURRENT.OBJECT.INSTRUMENTAL.ALT=24.436031677196183 # 2016-03-18T18:43:45
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-18T18:43:45
CURRENT.OBJECT.HORIZONTAL.AZ=305.574064729662 # 2016-03-18T18:43:45
CURRENT.OBJECT.HORIZONTAL.ALT=24.507761136723687 # 2016-03-18T18:43:45
CURRENT.OBJECT.HORIZONTAL.ZD=65.49223886327631 # 2016-03-18T18:43:45
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=2.40642121813079 # 2016-03-18T18:43:45
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.03016223546778818 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.RA=0.7236111111111111 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.DEC=41.44647222222222 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-18T18:43:45
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-18T18:43:45
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-18T18:43:45
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-18T18:43:45
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-18T18:43:45
CURRENT.SETUP.REFRACTION=1 # 2016-03-18T18:43:45
CURRENT.SETUP.ORIENTATION=0 # 2016-03-18T18:43:45
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-18T18:43:45
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-18T18:43:45
CURRENT.SETUP.USE_PORT=3 # 2016-03-18T18:43:45
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-18T18:43:45
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-18T18:43:45
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-18T18:43:45
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-03-18T18:43:45
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-18T18:43:45
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-18T18:43:45
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-18T18:43:45
POSITION.LOCAL.UTC=1.45832662545893E9 # 2016-03-18T18:43:45
POSITION.LOCAL.UT1=1.4583266254035053E9 # 2016-03-18T18:43:45
POSITION.LOCAL.TAI=1.45832666145893E9 # 2016-03-18T18:43:45
POSITION.LOCAL.UT1-UTC=-0.0554247 # 2016-03-18T18:43:45
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-18T18:43:45
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-18T18:43:45
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-18T18:43:45
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.REALPOS=-54.35616601562498 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.CURRPOS=-54.35184996874999 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0014648437500000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-54.35179354808342 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004318 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.44675415597E-5 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.REALPOS=65.55194657759232 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.CURRPOS=65.56394657759232 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.CURRSPEED=4.6816739169E-5 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.TARGETPOS=65.56397857596946 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.012 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.89896768525E-5 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.743299 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7433 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.875499 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.8755 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.430699 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-7.009999999998E-4 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4314 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=7.009999999998E-4 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0073 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0073194444444444 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0395 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=2.7777777778E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0395027777777778 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-2.7777777778E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0062882272820724006 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-191.47430381373357 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-191.4742945620888 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0034693667763158 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-191.4743835757236 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.35708507054E-5 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].REALPOS=305.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=305.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.573809748751923 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=305.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=9.185105184657E-4 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-18T18:43:45
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-18T18:43:45
