POINTING.SETUP.REFRACTION=1 # 2016-04-06T22:51:19
POINTING.SETUP.ORIENTATION=0 # 2016-04-06T22:51:19
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-06T22:51:19
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-06T22:51:19
POINTING.SETUP.USE_PORT=2 # 2016-04-06T22:51:19
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-06T22:51:19
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-06T22:51:19
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-06T22:51:19
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-06T22:51:19
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-06T22:51:19
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-06T22:51:19
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-06T22:51:19
CURRENT.TRACK=1301 # 2016-04-06T22:51:19
CURRENT.ORIENTATION=0 # 2016-04-06T22:51:19
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-06T22:51:19
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-06T22:51:19
CURRENT.SLEWTIME=0.0 # 2016-04-06T22:51:19
CURRENT.TRACKTIME=13755.46875 # 2016-04-06T22:51:19
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-06T22:51:19
CURRENT.TARGETDISTANCE=0.1000000258763148 # 2016-04-06T22:51:19
CURRENT.OBJECT.TYPE=3 # 2016-04-06T22:51:19
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-06T22:51:19
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-06T22:51:19
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-06T22:51:19
CURRENT.OBJECT.INSTRUMENTAL.AZ=-91.6912549752908 # 2016-04-06T22:51:19
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.70041268229277 # 2016-04-06T22:51:19
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.29958731770723 # 2016-04-06T22:51:19
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-06T22:51:19
CURRENT.OBJECT.HORIZONTAL.AZ=268.2638734964842 # 2016-04-06T22:51:19
CURRENT.OBJECT.HORIZONTAL.ALT=50.33738071667514 # 2016-04-06T22:51:19
CURRENT.OBJECT.HORIZONTAL.ZD=39.66261928332486 # 2016-04-06T22:51:19
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.298788782950106 # 2016-04-06T22:51:19
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011379910685271 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.RA=9.339166666666667 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.DEC=33.87722222222222 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-06T22:51:19
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-06T22:51:19
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-06T22:51:19
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-06T22:51:19
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-06T22:51:19
CURRENT.SETUP.REFRACTION=1 # 2016-04-06T22:51:19
CURRENT.SETUP.ORIENTATION=0 # 2016-04-06T22:51:19
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-06T22:51:19
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-06T22:51:19
CURRENT.SETUP.USE_PORT=3 # 2016-04-06T22:51:19
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-06T22:51:19
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-06T22:51:19
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-06T22:51:19
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-06T22:51:19
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-06T22:51:19
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-06T22:51:19
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-06T22:51:19
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-06T22:51:19
POSITION.LOCAL.UTC=1.4599830789912155E9 # 2016-04-06T22:51:19
POSITION.LOCAL.UT1=1.4599830788987932E9 # 2016-04-06T22:51:19
POSITION.LOCAL.TAI=1.4599831149912155E9 # 2016-04-06T22:51:19
POSITION.LOCAL.UT1-UTC=-0.0924223 # 2016-04-06T22:51:19
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-06T22:51:19
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-06T22:51:19
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-06T22:51:19
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.REALPOS=-91.69752246093748 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.CURRPOS=-91.69131122656249 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0018768310546875002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-91.69125020696502 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006221 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.1253972458200004E-5 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.REALPOS=39.680955588600845 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.70036958860084 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.490678267045E-4 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.70042109431183 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019414 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.57231602798E-5 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6632 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6632 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.057399 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0574 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9726 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9726 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0226 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.77777777778E-5 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0225722222222222 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.77777777778E-5 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.72222222222E-5 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407472222222222 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.72222222222E-5 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000513980262 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-120.60098761307565 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-120.60098992598684 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0060713918585526 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-120.60108328756706 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.026132249677E-4 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0032738487856156 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=1.957628213617E-4 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-06T22:51:19
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-06T22:51:19
