TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-14T22:54:17
TELESCOPE.MOTION_STATE=11 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-2.4 # 2016-03-14T22:54:17
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=816.6 # 2016-03-14T22:54:17
TELESCOPE.STATUS.GLOBAL=0 # 2016-03-14T22:54:17
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-14T22:54:17
POINTING.TRACK=1 # 2016-03-14T22:54:17
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-14T22:54:17
POINTING.FOCUS_OFFSET=0.0 # 2016-03-14T22:54:17
POINTING.SLEWTIME=66.55487365698482 # 2016-03-14T22:54:17
POINTING.TRACKTIME=0.0 # 2016-03-14T22:54:17
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-14T22:54:17
POINTING.TARGETDISTANCE=287.3772547874093 # 2016-03-14T22:54:17
POINTING.SETUP.REFRACTION=1 # 2016-03-14T22:54:17
POINTING.SETUP.ORIENTATION=0 # 2016-03-14T22:54:17
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-14T22:54:17
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-14T22:54:17
POINTING.SETUP.USE_PORT=3 # 2016-03-14T22:54:17
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T22:54:17
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T22:54:17
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-14T22:54:17
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T22:54:17
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-14T22:54:17
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T22:54:17
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-14T22:54:17
CURRENT.TRACK=2343 # 2016-03-14T22:54:17
CURRENT.ORIENTATION=0 # 2016-03-14T22:54:17
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-14T22:54:17
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-14T22:54:17
CURRENT.SLEWTIME=0.2548559723057597 # 2016-03-14T22:54:17
CURRENT.TRACKTIME=7543.41796875 # 2016-03-14T22:54:17
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-03-14T22:54:17
CURRENT.TARGETDISTANCE=0.10000001557467947 # 2016-03-14T22:54:17
CURRENT.OBJECT.TYPE=3 # 2016-03-14T22:54:17
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-14T22:54:17
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-14T22:54:17
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-14T22:54:17
CURRENT.OBJECT.INSTRUMENTAL.AZ=78.3266831171281 # 2016-03-14T22:54:17
CURRENT.OBJECT.INSTRUMENTAL.ZD=23.052196997376644 # 2016-03-14T22:54:17
CURRENT.OBJECT.INSTRUMENTAL.ALT=66.94780300262336 # 2016-03-14T22:54:17
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-14T22:54:17
CURRENT.OBJECT.HORIZONTAL.AZ=78.26753723348955 # 2016-03-14T22:54:17
CURRENT.OBJECT.HORIZONTAL.ALT=67.03708059001968 # 2016-03-14T22:54:17
CURRENT.OBJECT.HORIZONTAL.ZD=22.962919409980316 # 2016-03-14T22:54:17
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0860133317750809 # 2016-03-14T22:54:17
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005945387819593861 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T22:54:17
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-14T22:54:17
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T22:54:17
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T22:54:17
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T22:54:17
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T22:54:17
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T22:54:17
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T22:54:17
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T22:54:17
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T22:54:17
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T22:54:17
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T22:54:17
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T22:54:17
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T22:54:17
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T22:54:17
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T22:54:17
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T22:54:17
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T22:54:17
POSITION.LOCAL.UTC=1.457996057078369E9 # 2016-03-14T22:54:17
POSITION.LOCAL.UT1=1.4579960570305762E9 # 2016-03-14T22:54:17
POSITION.LOCAL.TAI=1.457996093078369E9 # 2016-03-14T22:54:17
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T22:54:17
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T22:54:17
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T22:54:17
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T22:54:17
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.REALPOS=78.317103515625 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.CURRPOS=78.32665351562501 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.CURRSPEED=1.8310546875000003E-4 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.TARGETPOS=78.32668574040568 # 2016-03-14T22:54:17
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00955 # 2016-03-14T22:54:17
