POINTING.SETUP.REFRACTION=1 # 2016-03-10T00:06:31
POINTING.SETUP.ORIENTATION=0 # 2016-03-10T00:06:31
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-10T00:06:31
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-10T00:06:31
POINTING.SETUP.USE_PORT=3 # 2016-03-10T00:06:31
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T00:06:31
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T00:06:31
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-10T00:06:31
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T00:06:31
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-10T00:06:31
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T00:06:31
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-10T00:06:31
CURRENT.TRACK=2088 # 2016-03-10T00:06:31
CURRENT.ORIENTATION=0 # 2016-03-10T00:06:31
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-10T00:06:31
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-10T00:06:31
CURRENT.SLEWTIME=0.25641358793692703 # 2016-03-10T00:06:31
CURRENT.TRACKTIME=29146.23046875 # 2016-03-10T00:06:31
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-10T00:06:31
CURRENT.TARGETDISTANCE=0.10000004038163596 # 2016-03-10T00:06:31
CURRENT.OBJECT.TYPE=3 # 2016-03-10T00:06:31
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-10T00:06:31
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-10T00:06:31
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-10T00:06:31
CURRENT.OBJECT.INSTRUMENTAL.AZ=121.54784681233319 # 2016-03-10T00:06:31
CURRENT.OBJECT.INSTRUMENTAL.ZD=57.567715604025885 # 2016-03-10T00:06:31
CURRENT.OBJECT.INSTRUMENTAL.ALT=32.432284395974115 # 2016-03-10T00:06:31
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-10T00:06:31
CURRENT.OBJECT.HORIZONTAL.AZ=121.47055456802521 # 2016-03-10T00:06:31
CURRENT.OBJECT.HORIZONTAL.ALT=32.50685477446652 # 2016-03-10T00:06:31
CURRENT.OBJECT.HORIZONTAL.ZD=57.49314522553348 # 2016-03-10T00:06:31
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.8594779373214585 # 2016-03-10T00:06:31
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.021565000534721435 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.RA=15.18972222222222 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.DEC=5.870277777777778 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-10T00:06:31
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-10T00:06:31
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-10T00:06:31
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-10T00:06:31
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-10T00:06:31
CURRENT.SETUP.REFRACTION=1 # 2016-03-10T00:06:31
CURRENT.SETUP.ORIENTATION=0 # 2016-03-10T00:06:31
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-10T00:06:31
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-10T00:06:31
CURRENT.SETUP.USE_PORT=3 # 2016-03-10T00:06:31
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T00:06:31
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T00:06:31
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-10T00:06:31
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T00:06:31
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-10T00:06:31
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T00:06:31
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-10T00:06:31
POSITION.LOCAL.UTC=1.457568391227673E9 # 2016-03-10T00:06:31
POSITION.LOCAL.UT1=1.457568391189354E9 # 2016-03-10T00:06:31
POSITION.LOCAL.TAI=1.457568427227673E9 # 2016-03-10T00:06:31
POSITION.LOCAL.UT1-UTC=-0.0383192 # 2016-03-10T00:06:31
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-10T00:06:31
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-10T00:06:31
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-10T00:06:31
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.REALPOS=121.5440654296875 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.CURRPOS=121.5486324296875 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0027008056640625 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.TARGETPOS=121.54870432462401 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004567000000000001 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.7933017721E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.REALPOS=57.55354114879261 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.CURRPOS=57.567244148792604 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0058052756569602 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.TARGETPOS=57.56719805203257 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.013703 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.31004887247E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.724899 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7249 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.9173 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9173 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.7478 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.7478 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0108 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.22222222222E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0108222222222222 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.22222222222E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0398 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.11111111111E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0397888888888889 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.11111111111E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-67.35389442845394 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-67.35389442845394 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-67.35389674136512 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-227.7064113898026 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-227.70641832853622 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0117091128700658 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-227.7063528446306 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.24369766342E-5 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].REALPOS=119.9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=119.9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4606923167003624 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=119.99999999999999 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999801 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0029586846005635 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-10T00:06:31
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-10T00:06:31
