POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.REALPOS=10.217546164772722 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.CURRPOS=10.244861164772722 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0055711919611151 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.TARGETPOS=10.24480849301648 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.027315 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.167299914E-5 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.577799 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5778 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.251199 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2512 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.480199 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4802 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0388 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.038825 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0421 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0420722222222222 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-227.10659719366777 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-227.10660413240132 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0117091128700658 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-227.10654639475314 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=5.37299898156E-5 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].REALPOS=84.8 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=84.8 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-1.1078270627492663 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=84.99999999999999 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.1999999999999886 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0109683497275739 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-18T03:55:03
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-18T03:55:03
