TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-08-30T22:41:19
TELESCOPE.MOTION_STATE=11 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2755363 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=18.8 # 2015-08-30T22:41:19
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=824.0 # 2015-08-30T22:41:19
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-30T22:41:19
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-30T22:41:19
POINTING.TRACK=1 # 2015-08-30T22:41:19
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-30T22:41:20
POINTING.FOCUS_OFFSET=0.0 # 2015-08-30T22:41:20
POINTING.SLEWTIME=9.707397164404227 # 2015-08-30T22:41:20
POINTING.TRACKTIME=23461.34765625 # 2015-08-30T22:41:20
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-30T22:41:20
POINTING.TARGETDISTANCE=44.48683580421878 # 2015-08-30T22:41:20
POINTING.SETUP.REFRACTION=1 # 2015-08-30T22:41:20
POINTING.SETUP.ORIENTATION=0 # 2015-08-30T22:41:20
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-30T22:41:20
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-30T22:41:20
POINTING.SETUP.USE_PORT=3 # 2015-08-30T22:41:20
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-30T22:41:20
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-30T22:41:20
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-30T22:41:20
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-30T22:41:20
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-30T22:41:20
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-30T22:41:20
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-30T22:41:20
CURRENT.TRACK=330 # 2015-08-30T22:41:20
CURRENT.ORIENTATION=0 # 2015-08-30T22:41:20
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-30T22:41:20
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-30T22:41:20
CURRENT.SLEWTIME=0.0 # 2015-08-30T22:41:20
CURRENT.TRACKTIME=20976.38671875 # 2015-08-30T22:41:20
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-30T22:41:20
CURRENT.TARGETDISTANCE=0.10000013716980467 # 2015-08-30T22:41:20
CURRENT.OBJECT.TYPE=3 # 2015-08-30T22:41:20
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-30T22:41:20
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-30T22:41:20
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-30T22:41:20
CURRENT.OBJECT.INSTRUMENTAL.AZ=180.86610062090028 # 2015-08-30T22:41:20
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.417996772397792 # 2015-08-30T22:41:20
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.58200322760221 # 2015-08-30T22:41:20
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-30T22:41:20
CURRENT.OBJECT.HORIZONTAL.AZ=180.79675616003163 # 2015-08-30T22:41:20
CURRENT.OBJECT.HORIZONTAL.ALT=59.67581227693686 # 2015-08-30T22:41:20
CURRENT.OBJECT.HORIZONTAL.ZD=30.32418772306314 # 2015-08-30T22:41:20
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1584102710194293 # 2015-08-30T22:41:20
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007677949012311558 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.RA=22.03562526075211 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.DEC=17.301852086933813 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.T=1.4225815987199843E9 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.I=80.3012 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.3955 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=94.9763 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-08-30T22:41:20
CURRENT.OBJECT.ELEMENTS.E=0.997704 # 2015-08-30T22:41:20
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-30T22:41:20
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-30T22:41:20
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-30T22:41:20
CURRENT.SETUP.REFRACTION=1 # 2015-08-30T22:41:20
CURRENT.SETUP.ORIENTATION=0 # 2015-08-30T22:41:20
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-30T22:41:20
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-30T22:41:20
CURRENT.SETUP.USE_PORT=3 # 2015-08-30T22:41:20
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-30T22:41:20
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-30T22:41:20
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-30T22:41:20
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-30T22:41:20
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-30T22:41:20
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-30T22:41:20
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-30T22:41:20
POSITION.LOCAL.UTC=1.4409744799577124E9 # 2015-08-30T22:41:20
POSITION.LOCAL.UT1=1.4409744802332487E9 # 2015-08-30T22:41:20
POSITION.LOCAL.TAI=1.4409745159577124E9 # 2015-08-30T22:41:20
POSITION.LOCAL.UT1-UTC=0.2755363 # 2015-08-30T22:41:20
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-30T22:41:20
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-30T22:41:20
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-30T22:41:20
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.REALPOS=180.85990917968752 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.CURRPOS=180.86593639062502 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00531005859375 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.TARGETPOS=180.86611242268665 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006036 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.672429991402E-4 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.REALPOS=30.408612504438917 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.417998504438913 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0024812871759588005 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.41799689089946 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.009386 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.433219196000001E-7 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6363 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6363 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6171 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6171 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.612999 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.613 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-1.0E-4 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-7.5E-5 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0425361111111111 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-30T22:41:20
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-30T22:41:20
