POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-10-25T21:06:51
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-25T21:06:51
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-10-25T21:06:51
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-25T21:06:51
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-10-25T21:06:51
CURRENT.TRACK=2463 # 2015-10-25T21:06:51
CURRENT.ORIENTATION=0 # 2015-10-25T21:06:51
CURRENT.DEROTATOR_OFFSET=38.0 # 2015-10-25T21:06:51
CURRENT.FOCUS_OFFSET=0.0 # 2015-10-25T21:06:51
CURRENT.SLEWTIME=0.0 # 2015-10-25T21:06:51
CURRENT.TRACKTIME=30609.9609375 # 2015-10-25T21:06:51
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-10-25T21:06:51
CURRENT.TARGETDISTANCE=0.10000069125033326 # 2015-10-25T21:06:51
CURRENT.OBJECT.TYPE=3 # 2015-10-25T21:06:51
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-25T21:06:51
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-10-25T21:06:51
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-25T21:06:51
CURRENT.OBJECT.INSTRUMENTAL.AZ=132.83868191161685 # 2015-10-25T21:06:51
CURRENT.OBJECT.INSTRUMENTAL.ZD=8.687676339690286 # 2015-10-25T21:06:51
CURRENT.OBJECT.INSTRUMENTAL.ALT=81.31232366030972 # 2015-10-25T21:06:51
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-25T21:06:51
CURRENT.OBJECT.HORIZONTAL.AZ=132.80530890437265 # 2015-10-25T21:06:51
CURRENT.OBJECT.HORIZONTAL.ALT=81.41059514147307 # 2015-10-25T21:06:51
CURRENT.OBJECT.HORIZONTAL.ZD=8.589404858526933 # 2015-10-25T21:06:51
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0113372661989175 # 2015-10-25T21:06:51
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0020480276187555546 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.RA=0.7236111111111111 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.DEC=41.44647222222222 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.T=1.4394316118399844E9 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7998 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1348 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-25T21:06:51
CURRENT.OBJECT.ELEMENTS.E=0.64092 # 2015-10-25T21:06:51
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-25T21:06:51
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-25T21:06:51
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-25T21:06:51
CURRENT.SETUP.REFRACTION=1 # 2015-10-25T21:06:51
CURRENT.SETUP.ORIENTATION=0 # 2015-10-25T21:06:51
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-25T21:06:51
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-25T21:06:51
CURRENT.SETUP.USE_PORT=3 # 2015-10-25T21:06:51
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-25T21:06:51
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-25T21:06:51
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-25T21:06:51
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-10-25T21:06:51
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-25T21:06:51
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-25T21:06:51
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-25T21:06:51
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-25T21:06:51
POSITION.LOCAL.UTC=1.445807211726629E9 # 2015-10-25T21:06:51
POSITION.LOCAL.UT1=1.4458072119188232E9 # 2015-10-25T21:06:51
POSITION.LOCAL.TAI=1.4458072479141135E9 # 2015-10-25T21:06:51
POSITION.LOCAL.UT1-UTC=0.1921942 # 2015-10-25T21:06:51
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-25T21:06:51
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-25T21:06:51
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-25T21:06:51
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.REALPOS=132.87095312500003 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.CURRPOS=132.84129512500002 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0135040283203125 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.TARGETPOS=132.8416542061388 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.OFFSET=0.029657999999999997 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.590811387824E-4 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.REALPOS=8.678194802024143 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.CURRPOS=8.687310802024143 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0030899047851563 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.TARGETPOS=8.687280827171838 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.009116 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.89760952032E-5 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.107099 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1071 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.685799 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6858 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0011 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-25T21:06:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0011 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.001 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-9.972222222222E-4 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0722 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0721722222222222 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=5.9107730326E-6 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=5.9107730326E-6 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0099744294819079 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-8.2236842168E-6 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-222.85289679276315 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-222.85292223478618 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.022767719469572404 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-222.8526105489125 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.085268113807E-4 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].REALPOS=130.1 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=130.1 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.6510031341871217 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=130.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0077744829031287 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-10-25T21:06:52
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-10-25T21:06:52
