POINTING.SETUP.REFRACTION=1 # 2015-07-03T00:30:41
POINTING.SETUP.ORIENTATION=0 # 2015-07-03T00:30:41
POINTING.SETUP.OPTIMIZATION=1 # 2015-07-03T00:30:41
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-07-03T00:30:41
POINTING.SETUP.USE_PORT=10 # 2015-07-03T00:30:41
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-07-03T00:30:41
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-07-03T00:30:41
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-07-03T00:30:41
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-03T00:30:41
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-07-03T00:30:41
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-03T00:30:41
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-03T00:30:41
CURRENT.TRACK=87 # 2015-07-03T00:30:41
CURRENT.ORIENTATION=0 # 2015-07-03T00:30:41
CURRENT.DEROTATOR_OFFSET=157.5 # 2015-07-03T00:30:41
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-03T00:30:41
CURRENT.SLEWTIME=0.0 # 2015-07-03T00:30:41
CURRENT.TRACKTIME=20810.9765625 # 2015-07-03T00:30:41
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-03T00:30:41
CURRENT.TARGETDISTANCE=0.1000001457380518 # 2015-07-03T00:30:41
CURRENT.OBJECT.TYPE=3 # 2015-07-03T00:30:41
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-03T00:30:41
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-03T00:30:41
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-03T00:30:41
CURRENT.OBJECT.INSTRUMENTAL.AZ=184.48462801838812 # 2015-07-03T00:30:41
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.4137004160832 # 2015-07-03T00:30:41
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.5862995839168 # 2015-07-03T00:30:41
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-03T00:30:41
CURRENT.OBJECT.HORIZONTAL.AZ=184.4161606581684 # 2015-07-03T00:30:41
CURRENT.OBJECT.HORIZONTAL.ALT=60.6806455413199 # 2015-07-03T00:30:41
CURRENT.OBJECT.HORIZONTAL.ZD=29.319354458680102 # 2015-07-03T00:30:41
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1468294834359614 # 2015-07-03T00:30:41
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007441817712589227 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.RA=19.863560393054172 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.DEC=18.40032295271526 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-03T00:30:41
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-03T00:30:41
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-03T00:30:41
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-03T00:30:41
CURRENT.SETUP.REFRACTION=1 # 2015-07-03T00:30:41
CURRENT.SETUP.ORIENTATION=0 # 2015-07-03T00:30:41
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-03T00:30:41
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-03T00:30:41
CURRENT.SETUP.USE_PORT=3 # 2015-07-03T00:30:41
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-03T00:30:41
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-03T00:30:41
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-03T00:30:41
CURRENT.SETUP.DEROTATOR.OFFSET=157.5 # 2015-07-03T00:30:41
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-03T00:30:41
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-03T00:30:41
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-03T00:30:41
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-03T00:30:41
POSITION.LOCAL.UTC=1.435883441721612E9 # 2015-07-03T00:30:41
POSITION.LOCAL.UT1=1.435883441721612E9 # 2015-07-03T00:30:41
POSITION.LOCAL.TAI=1.435883477721612E9 # 2015-07-03T00:30:41
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-03T00:30:41
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-03T00:30:41
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-03T00:30:41
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-03T00:30:41
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.REALPOS=184.49598046875002 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.CURRPOS=184.48446046875 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006134033203125001 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.TARGETPOS=184.48464018719716 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.OFFSET=0.01152 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.553043846343E-4 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.REALPOS=29.40092551491477 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.413695514914767 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0021067532626065 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.413744667418182 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01277 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.2096767129E-6 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1347 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1347 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6208 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6208 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.683 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.683 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-03T00:30:41
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0055 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.005475 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.064799 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.56666666667E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0647833333333333 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.56666666667E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-1.02796052569E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-1.02796052569E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0080229106702303 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.9107730326E-6 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=41.32057000411184 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=266.32057000411186 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0136606316817434 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=266.32069117118755 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-225.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.54836396798E-5 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0107099944607006 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0014276786573395 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-07-03T00:30:42
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-07-03T00:30:42
