CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-02T19:42:46
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-02T19:42:46
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-02T19:42:46
CURRENT.OBJECT.INSTRUMENTAL.AZ=174.16385908853434 # 2015-08-02T19:42:46
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.384163148947103 # 2015-08-02T19:42:46
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.6158368510529 # 2015-08-02T19:42:46
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-02T19:42:46
CURRENT.OBJECT.HORIZONTAL.AZ=174.04719672253606 # 2015-08-02T19:42:46
CURRENT.OBJECT.HORIZONTAL.ALT=59.701534517069454 # 2015-08-02T19:42:46
CURRENT.OBJECT.HORIZONTAL.ZD=30.298465482930546 # 2015-08-02T19:42:46
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1581049442100373 # 2015-08-02T19:42:46
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0077994118069071305 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.RA=17.450434112047436 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.DEC=17.522254816333344 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-02T19:42:46
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-02T19:42:46
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-02T19:42:46
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-02T19:42:46
CURRENT.SETUP.REFRACTION=1 # 2015-08-02T19:42:46
CURRENT.SETUP.ORIENTATION=0 # 2015-08-02T19:42:46
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-02T19:42:46
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-02T19:42:46
CURRENT.SETUP.USE_PORT=3 # 2015-08-02T19:42:46
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-02T19:42:46
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-02T19:42:46
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-02T19:42:46
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-02T19:42:46
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-02T19:42:46
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-02T19:42:46
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-02T19:42:46
POSITION.LOCAL.UTC=1.4385445660230305E9 # 2015-08-02T19:42:46
POSITION.LOCAL.UT1=1.4385445663238242E9 # 2015-08-02T19:42:46
POSITION.LOCAL.TAI=1.4385446020230305E9 # 2015-08-02T19:42:46
POSITION.LOCAL.UT1-UTC=0.3007936 # 2015-08-02T19:42:46
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-02T19:42:46
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-02T19:42:46
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-02T19:42:46
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.REALPOS=174.18789648437502 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.CURRPOS=174.1637088359375 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0054931640625 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.TARGETPOS=174.16387088548055 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.OFFSET=0.024173 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.474011055222E-4 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.REALPOS=30.375654518821015 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.384166518821015 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0020599365234375 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.384162276972464 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.008512 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.6781213783E-6 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1364 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1364 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.616899 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6169 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.8823 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-6.999999999999E-4 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.883 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=6.999999999999E-4 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0013 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0013055555555556 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444445E-5 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0744805555555555 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444445E-5 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.2849506585200002E-5 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506585200002E-5 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0013010125411184 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.0536595401E-5 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-169.48644711143092 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-169.4864517372533 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0121427837171053 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-169.4863405303612 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.06080620327E-4 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].REALPOS=170.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=170.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.3478481577862552 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=169.99999999999997 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0107761453785579 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-02T19:42:46
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-02T19:42:46
