POINTING.SETUP.OPTIMIZATION=1 # 2015-11-10T16:38:35
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-11-10T16:38:35
POINTING.SETUP.USE_PORT=6 # 2015-11-10T16:38:35
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-11-10T16:38:35
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-11-10T16:38:35
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-11-10T16:38:35
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-10T16:38:35
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-11-10T16:38:35
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-10T16:38:35
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-11-10T16:38:35
CURRENT.TRACK=1260 # 2015-11-10T16:38:35
CURRENT.ORIENTATION=0 # 2015-11-10T16:38:35
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-11-10T16:38:35
CURRENT.FOCUS_OFFSET=0.0 # 2015-11-10T16:38:35
CURRENT.SLEWTIME=0.0 # 2015-11-10T16:38:35
CURRENT.TRACKTIME=21515.15625 # 2015-11-10T16:38:35
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-11-10T16:38:35
CURRENT.TARGETDISTANCE=1.6878603018980756E-4 # 2015-11-10T16:38:35
CURRENT.OBJECT.TYPE=3 # 2015-11-10T16:38:35
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-11-10T16:38:35
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-11-10T16:38:35
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-11-10T16:38:35
CURRENT.OBJECT.INSTRUMENTAL.AZ=177.85432065669195 # 2015-11-10T16:38:35
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.800876789410022 # 2015-11-10T16:38:35
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.199123210589974 # 2015-11-10T16:38:35
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-11-10T16:38:35
CURRENT.OBJECT.HORIZONTAL.AZ=177.78503827858412 # 2015-11-10T16:38:35
CURRENT.OBJECT.HORIZONTAL.ALT=60.29270596983216 # 2015-11-10T16:38:35
CURRENT.OBJECT.HORIZONTAL.ZD=29.707294030167837 # 2015-11-10T16:38:35
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.151228428441695 # 2015-11-10T16:38:35
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007762909873790136 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.RA=20.810172724314558 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.DEC=17.947010112998157 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.T=1.4394317155200095E9 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8011 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1344 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-11-10T16:38:35
CURRENT.OBJECT.ELEMENTS.E=0.640931 # 2015-11-10T16:38:35
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-11-10T16:38:35
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-11-10T16:38:35
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-11-10T16:38:35
CURRENT.SETUP.REFRACTION=1 # 2015-11-10T16:38:35
CURRENT.SETUP.ORIENTATION=0 # 2015-11-10T16:38:35
CURRENT.SETUP.OPTIMIZATION=2 # 2015-11-10T16:38:35
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-11-10T16:38:35
CURRENT.SETUP.USE_PORT=3 # 2015-11-10T16:38:35
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-11-10T16:38:35
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-10T16:38:35
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-10T16:38:35
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-10T16:38:35
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-10T16:38:35
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-10T16:38:35
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-10T16:38:35
POSITION.LOCAL.UTC=1.4471735151035376E9 # 2015-11-10T16:38:35
POSITION.LOCAL.UT1=1.447173515268402E9 # 2015-11-10T16:38:35
POSITION.LOCAL.TAI=1.4471735511035376E9 # 2015-11-10T16:38:35
POSITION.LOCAL.UT1-UTC=0.1648646 # 2015-11-10T16:38:35
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-10T16:38:35
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-10T16:38:35
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-10T16:38:35
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.REALPOS=177.84637890625 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.CURRPOS=177.854156234375 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0060882568359375 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.TARGETPOS=177.85433265400684 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007791 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.571984962823E-4 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.REALPOS=29.778915127840904 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.800864127840903 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0014981356534091 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.80085474654977 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021949 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-9.5433141603E-6 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.635799 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6358 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.119599 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1196 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0036 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0036 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0278 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0277861111111111 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.77777777778E-5 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411722222222222 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.77777777778E-5 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=96 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=0.0350071957236905 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=0.0350071957236905 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-0.0350025699013221 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-166.2655540707237 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-166.26555869654604 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0125764545641447 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-166.265441647272 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.187768533555E-4 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].REALPOS=175.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=175.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.3166790314001806 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=175.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-7.754459374452E-4 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-11-10T16:38:35
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-11-10T16:38:35
