CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-11-24T04:28:41
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-11-24T04:28:41
CURRENT.OBJECT.INSTRUMENTAL.AZ=111.42274116974959 # 2015-11-24T04:28:41
CURRENT.OBJECT.INSTRUMENTAL.ZD=25.67577576446932 # 2015-11-24T04:28:41
CURRENT.OBJECT.INSTRUMENTAL.ALT=64.32422423553068 # 2015-11-24T04:28:41
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-11-24T04:28:41
CURRENT.OBJECT.HORIZONTAL.AZ=111.35532451521169 # 2015-11-24T04:28:41
CURRENT.OBJECT.HORIZONTAL.ALT=64.41312032042484 # 2015-11-24T04:28:41
CURRENT.OBJECT.HORIZONTAL.ZD=25.586879679575162 # 2015-11-24T04:28:41
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1086665460158203 # 2015-11-24T04:28:41
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0068715352402932695 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.RA=11.391666666666667 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.DEC=34.235277777777775 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.T=1.4394318969599829E9 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.I=7.0401 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8034 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1337 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-11-24T04:28:41
CURRENT.OBJECT.ELEMENTS.E=0.640948 # 2015-11-24T04:28:41
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-11-24T04:28:41
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-11-24T04:28:41
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-11-24T04:28:41
CURRENT.SETUP.REFRACTION=1 # 2015-11-24T04:28:41
CURRENT.SETUP.ORIENTATION=0 # 2015-11-24T04:28:41
CURRENT.SETUP.OPTIMIZATION=2 # 2015-11-24T04:28:41
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-11-24T04:28:41
CURRENT.SETUP.USE_PORT=3 # 2015-11-24T04:28:41
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-11-24T04:28:41
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-24T04:28:41
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-24T04:28:41
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-24T04:28:41
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-24T04:28:41
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-24T04:28:41
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-24T04:28:41
POSITION.LOCAL.UTC=1.4483393213821127E9 # 2015-11-24T04:28:41
POSITION.LOCAL.UT1=1.4483393215251796E9 # 2015-11-24T04:28:41
POSITION.LOCAL.TAI=1.4483393573821127E9 # 2015-11-24T04:28:41
POSITION.LOCAL.UT1-UTC=0.143067 # 2015-11-24T04:28:41
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-24T04:28:41
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-24T04:28:41
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-24T04:28:41
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.REALPOS=111.41521972656251 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.CURRPOS=111.4237449375 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0034332275390625 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.TARGETPOS=111.42385443634278 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008534 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.007097802699E-4 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.REALPOS=25.652477250532666 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.CURRPOS=25.675260234374996 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0071629610928622 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.TARGETPOS=25.675206614263093 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02277 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.06362695742E-5 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6269 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6269 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.139799 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1398 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.679799 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.6798 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0295 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.029475 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.11111111111E-5 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0413111111111111 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.11111111111E-5 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=0.0349193050986905 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=0.0349193050986905 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=0.0349123663651378 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-209.80645173725327 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-209.80645867598685 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0088902523643092 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-209.8063620842295 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.25099831761E-5 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].REALPOS=110.1 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=110.1 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8748086704204561 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=110.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0113807413916286 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-11-24T04:28:41
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-11-24T04:28:41
