POINTING.TRACKTIME=0.0 # 2016-03-28T19:14:51
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-28T19:14:51
POINTING.TARGETDISTANCE=104.32662367234252 # 2016-03-28T19:14:51
POINTING.SETUP.REFRACTION=1 # 2016-03-28T19:14:51
POINTING.SETUP.ORIENTATION=0 # 2016-03-28T19:14:51
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-28T19:14:51
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-28T19:14:51
POINTING.SETUP.USE_PORT=2 # 2016-03-28T19:14:51
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-28T19:14:51
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-28T19:14:51
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-28T19:14:51
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-28T19:14:51
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-28T19:14:51
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-28T19:14:51
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-28T19:14:51
CURRENT.TRACK=151 # 2016-03-28T19:14:51
CURRENT.ORIENTATION=0 # 2016-03-28T19:14:51
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-28T19:14:51
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-28T19:14:51
CURRENT.SLEWTIME=2.0 # 2016-03-28T19:14:51
CURRENT.TRACKTIME=15557.16796875 # 2016-03-28T19:14:51
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-28T19:14:51
CURRENT.TARGETDISTANCE=10.00000000066839 # 2016-03-28T19:14:51
CURRENT.OBJECT.TYPE=3 # 2016-03-28T19:14:51
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-28T19:14:51
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-28T19:14:51
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-28T19:14:51
CURRENT.OBJECT.INSTRUMENTAL.AZ=232.2572538327896 # 2016-03-28T19:14:51
CURRENT.OBJECT.INSTRUMENTAL.ZD=34.18270698389148 # 2016-03-28T19:14:51
CURRENT.OBJECT.INSTRUMENTAL.ALT=55.81729301610852 # 2016-03-28T19:14:51
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-28T19:14:51
CURRENT.OBJECT.HORIZONTAL.AZ=232.19065357103426 # 2016-03-28T19:14:51
CURRENT.OBJECT.HORIZONTAL.ALT=55.911407525337395 # 2016-03-28T19:14:51
CURRENT.OBJECT.HORIZONTAL.ZD=34.088592474662605 # 2016-03-28T19:14:51
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2073440147929682 # 2016-03-28T19:14:51
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009165057228337048 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-28T19:14:51
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-28T19:14:51
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-28T19:14:51
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-28T19:14:51
CURRENT.SETUP.REFRACTION=1 # 2016-03-28T19:14:51
CURRENT.SETUP.ORIENTATION=0 # 2016-03-28T19:14:51
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-28T19:14:51
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-28T19:14:51
CURRENT.SETUP.USE_PORT=3 # 2016-03-28T19:14:51
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-28T19:14:51
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-28T19:14:51
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-28T19:14:51
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-28T19:14:51
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-28T19:14:51
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-28T19:14:52
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-28T19:14:52
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-28T19:14:52
POSITION.LOCAL.UTC=1.4591924918202915E9 # 2016-03-28T19:14:52
POSITION.LOCAL.UT1=1.459192491744996E9 # 2016-03-28T19:14:52
POSITION.LOCAL.TAI=1.4591925278202915E9 # 2016-03-28T19:14:52
POSITION.LOCAL.UT1-UTC=-0.0752955 # 2016-03-28T19:14:52
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-28T19:14:52
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-28T19:14:52
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-28T19:14:52
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.REALPOS=232.2498017578125 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.CURRPOS=232.25714317968752 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0039825439453125 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.TARGETPOS=232.2572623490185 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007359 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.015912059756E-4 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.REALPOS=34.161294500177554 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.CURRPOS=34.182676500177564 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.CURRSPEED=7.490678267045E-4 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.TARGETPOS=34.18271366976178 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021382 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.75044774117E-5 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641899 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6419 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1057 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1057 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.173799 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1738 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0266 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266194444444444 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410777777777778 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=86.75875693873355 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=86.75875693873355 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=86.75875462582238 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.96945235402958 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.96945929276316 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0069387335526316 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.96943727475985 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.5079269729800001E-5 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=220.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=230.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-42.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=10.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-28T19:14:52
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-28T19:14:52
