POINTING.SETUP.REFRACTION=1 # 2015-08-30T19:49:26
POINTING.SETUP.ORIENTATION=0 # 2015-08-30T19:49:26
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-30T19:49:26
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-30T19:49:26
POINTING.SETUP.USE_PORT=3 # 2015-08-30T19:49:26
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-30T19:49:26
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-30T19:49:26
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-30T19:49:26
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-30T19:49:26
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-30T19:49:26
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-30T19:49:26
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-30T19:49:26
CURRENT.TRACK=314 # 2015-08-30T19:49:26
CURRENT.ORIENTATION=0 # 2015-08-30T19:49:26
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-30T19:49:26
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-30T19:49:26
CURRENT.SLEWTIME=0.0 # 2015-08-30T19:49:26
CURRENT.TRACKTIME=20886.5625 # 2015-08-30T19:49:26
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-30T19:49:26
CURRENT.TARGETDISTANCE=0.10000010147361474 # 2015-08-30T19:49:26
CURRENT.OBJECT.TYPE=3 # 2015-08-30T19:49:26
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-30T19:49:26
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-30T19:49:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-30T19:49:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=181.60317899041928 # 2015-08-30T19:49:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.423398929971885 # 2015-08-30T19:49:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.57660107002812 # 2015-08-30T19:49:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-30T19:49:26
CURRENT.OBJECT.HORIZONTAL.AZ=181.53389662273793 # 2015-08-30T19:49:26
CURRENT.OBJECT.HORIZONTAL.ALT=59.670473426924495 # 2015-08-30T19:49:26
CURRENT.OBJECT.HORIZONTAL.ZD=30.329526573075505 # 2015-08-30T19:49:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.158473611518093 # 2015-08-30T19:49:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0076596862081643735 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.RA=19.137966542358853 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.DEC=17.350046539359763 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.T=1.4225815987199843E9 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.I=80.3012 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.3955 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=94.9763 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-08-30T19:49:26
CURRENT.OBJECT.ELEMENTS.E=0.997704 # 2015-08-30T19:49:26
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-30T19:49:26
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-30T19:49:26
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-30T19:49:26
CURRENT.SETUP.REFRACTION=1 # 2015-08-30T19:49:26
CURRENT.SETUP.ORIENTATION=0 # 2015-08-30T19:49:26
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-30T19:49:26
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-30T19:49:26
CURRENT.SETUP.USE_PORT=3 # 2015-08-30T19:49:26
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-30T19:49:26
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-30T19:49:26
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-30T19:49:26
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-30T19:49:26
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-30T19:49:26
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-30T19:49:26
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-30T19:49:26
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-30T19:49:26
POSITION.LOCAL.UTC=1.4409641666310458E9 # 2015-08-30T19:49:26
POSITION.LOCAL.UT1=1.440964166906582E9 # 2015-08-30T19:49:26
POSITION.LOCAL.TAI=1.4409642026310458E9 # 2015-08-30T19:49:26
POSITION.LOCAL.UT1-UTC=0.2755363 # 2015-08-30T19:49:26
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-30T19:49:26
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-30T19:49:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-30T19:49:26
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.REALPOS=181.63650390625003 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=181.60303990625005 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.007324218749999999 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=181.6031908198747 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.OFFSET=0.033464 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.549394053768E-4 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.REALPOS=30.404018221768457 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.423401223011357 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.340836958452E-4 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.42339927056941 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019384 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.951199054E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-0.6364 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-0.6364 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.116999 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.117 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.6243 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.6243 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0237 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0236944444444444 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0898 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.16666666667E-5 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0897583333333333 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.16666666667E-5 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.2849506642E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506642E-6 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0065050627055921 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.0536595401E-5 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.23897435238487 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.23897435238487 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0136606316817434 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.23887124955596 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.74608445858E-5 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.9720464891878157 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0075285060239136 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-30T19:49:26
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-30T19:49:26
