CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-28T18:03:20
CURRENT.OBJECT.INSTRUMENTAL.AZ=-42.93832662549345 # 2015-10-28T18:03:20
CURRENT.OBJECT.INSTRUMENTAL.ZD=48.27027023866386 # 2015-10-28T18:03:20
CURRENT.OBJECT.INSTRUMENTAL.ALT=41.72972976133614 # 2015-10-28T18:03:20
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-28T18:03:20
CURRENT.OBJECT.HORIZONTAL.AZ=316.9928683765098 # 2015-10-28T18:03:20
CURRENT.OBJECT.HORIZONTAL.ALT=41.81467466529268 # 2015-10-28T18:03:20
CURRENT.OBJECT.HORIZONTAL.ZD=48.18532533470732 # 2015-10-28T18:03:20
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4993989991737673 # 2015-10-28T18:03:20
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014932119369888142 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.RA=15.64436111111111 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.DEC=59.35588888888889 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.T=1.43943162048001E9 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7999 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1348 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-28T18:03:20
CURRENT.OBJECT.ELEMENTS.E=0.640921 # 2015-10-28T18:03:20
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-28T18:03:20
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-28T18:03:20
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-28T18:03:20
CURRENT.SETUP.REFRACTION=1 # 2015-10-28T18:03:20
CURRENT.SETUP.ORIENTATION=0 # 2015-10-28T18:03:20
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-28T18:03:20
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-28T18:03:20
CURRENT.SETUP.USE_PORT=3 # 2015-10-28T18:03:20
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-28T18:03:20
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-28T18:03:20
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-28T18:03:20
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-28T18:03:20
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-28T18:03:20
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-28T18:03:20
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-28T18:03:20
POSITION.LOCAL.UTC=1.4460554006465282E9 # 2015-10-28T18:03:20
POSITION.LOCAL.UT1=1.446055400831928E9 # 2015-10-28T18:03:20
POSITION.LOCAL.TAI=1.4460554366465282E9 # 2015-10-28T18:03:20
POSITION.LOCAL.UT1-UTC=0.1853997 # 2015-10-28T18:03:20
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-28T18:03:20
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-28T18:03:20
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-28T18:03:20
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=10 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.REALPOS=-42.94368164062499 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.CURRPOS=-42.938347640625 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-8.23974609375E-4 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-42.938324786960756 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005334 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.4731374196600003E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.REALPOS=48.243535933061075 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.27024195046164 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-4.6816739169E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.270278803574314 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02672 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.2870513241500003E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6886 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6886 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.999699 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9997 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9362 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9362 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.032899 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.26666666667E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0329416666666667 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.26666666667E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0404 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.72222222222E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0403527777777778 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.72222222222E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-190.00115619860196 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-190.00115619860196 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0080229106702303 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-190.00115619860196 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-119.10003315172699 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-119.10002852590462 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0023851896587171 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-119.10013258856186 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.48110125165E-5 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].REALPOS=315.1 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=315.1 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7661978016716351 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=315.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007368977946764401 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-10-28T18:03:20
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-10-28T18:03:20
