CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-12-24T01:25:52
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-24T01:25:52
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-24T01:25:52
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-24T01:25:52
POSITION.LOCAL.UTC=1.4509203521293232E9 # 2015-12-24T01:25:52
POSITION.LOCAL.UT1=1.4509203522236104E9 # 2015-12-24T01:25:52
POSITION.LOCAL.TAI=1.4509203881293232E9 # 2015-12-24T01:25:52
POSITION.LOCAL.UT1-UTC=0.0942871 # 2015-12-24T01:25:52
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-24T01:25:52
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-24T01:25:52
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-24T01:25:52
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.REALPOS=167.4129130859375 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.CURRPOS=167.4207670859375 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00421142578125 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.TARGETPOS=167.42091515404996 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007854000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.551682392744E-4 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.REALPOS=29.32892611416903 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.35095511044034 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0047284906560724 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.35094783517478 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022026 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.2789942505E-6 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.635 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.635 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1215 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1215 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2037 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2037 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0279 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.44444444444E-5 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0279444444444444 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.44444444444E-5 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.38888888889E-5 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411861111111111 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.38888888889E-5 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999357524672 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-211.2116285464638 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-211.2116285464638 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0138774671052632 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-211.2115153089514 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.063911177539E-4 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].REALPOS=165.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=165.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-1.3443320757870068 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=165.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0062466428724853 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-24T01:25:52
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-24T01:25:52
