CURRENT.SETUP.USE_PORT=3 # 2015-12-30T19:14:37
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-30T19:14:37
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-30T19:14:37
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-30T19:14:37
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-30T19:14:37
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-30T19:14:37
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-30T19:14:37
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-30T19:14:37
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-30T19:14:37
POSITION.LOCAL.UTC=1.451502877666958E9 # 2015-12-30T19:14:37
POSITION.LOCAL.UT1=1.4515028777522645E9 # 2015-12-30T19:14:37
POSITION.LOCAL.TAI=1.451502913666958E9 # 2015-12-30T19:14:37
POSITION.LOCAL.UT1-UTC=0.0853063 # 2015-12-30T19:14:37
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-30T19:14:37
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-30T19:14:37
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-30T19:14:37
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.REALPOS=215.59228613281252 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.CURRPOS=215.59856813281252 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0036163330078125004 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.TARGETPOS=215.59867301888892 # 2015-12-30T19:14:37
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006282 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.068954386483E-4 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.REALPOS=39.2693837668679 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.28892776686789 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-2.809004350142E-4 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.288954639372314 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019544 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.68725044208E-5 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.661799 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6618 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.060599 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0606 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.048599 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-8.010000000001E-4 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0494 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=8.010000000001E-4 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0228 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.88888888889E-5 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0228388888888889 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.88888888889E-5 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.05555555556E-5 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407694444444444 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.05555555556E-5 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-150.26244988692434 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-150.5100765127467 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0052040501644737 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-150.51000483231482 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.247622 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.93675206946E-5 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].REALPOS=215.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=215.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-2.037191199583846 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=214.99999999999997 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0090842081148194 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-30T19:14:38
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-30T19:14:38
