POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-01T22:12:26
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-07-01T22:12:26
CURRENT.TRACK=2 # 2015-07-01T22:12:26
CURRENT.ORIENTATION=0 # 2015-07-01T22:12:26
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-07-01T22:12:26
CURRENT.FOCUS_OFFSET=0.0 # 2015-07-01T22:12:26
CURRENT.SLEWTIME=0.0 # 2015-07-01T22:12:26
CURRENT.TRACKTIME=18500.625 # 2015-07-01T22:12:26
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-07-01T22:12:26
CURRENT.TARGETDISTANCE=0.20000004865476428 # 2015-07-01T22:12:26
CURRENT.OBJECT.TYPE=3 # 2015-07-01T22:12:26
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-07-01T22:12:26
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-07-01T22:12:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-07-01T22:12:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=200.9025353424335 # 2015-07-01T22:12:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=31.387584723654943 # 2015-07-01T22:12:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=58.61241527634506 # 2015-07-01T22:12:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-07-01T22:12:26
CURRENT.OBJECT.HORIZONTAL.AZ=200.83451109344762 # 2015-07-01T22:12:26
CURRENT.OBJECT.HORIZONTAL.ALT=58.70687547680998 # 2015-07-01T22:12:26
CURRENT.OBJECT.HORIZONTAL.ZD=31.293124523190023 # 2015-07-01T22:12:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1701436488070744 # 2015-07-01T22:12:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008019987408282248 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.RA=16.89354780522263 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.DEC=17.801426175430894 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-07-01T22:12:26
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-07-01T22:12:26
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-07-01T22:12:26
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-07-01T22:12:26
CURRENT.SETUP.REFRACTION=1 # 2015-07-01T22:12:26
CURRENT.SETUP.ORIENTATION=0 # 2015-07-01T22:12:26
CURRENT.SETUP.OPTIMIZATION=2 # 2015-07-01T22:12:26
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-07-01T22:12:26
CURRENT.SETUP.USE_PORT=3 # 2015-07-01T22:12:26
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-07-01T22:12:26
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-07-01T22:12:26
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-07-01T22:12:26
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-07-01T22:12:26
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-07-01T22:12:26
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-07-01T22:12:26
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-07-01T22:12:26
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-07-01T22:12:26
POSITION.LOCAL.UTC=1.435788746547036E9 # 2015-07-01T22:12:26
POSITION.LOCAL.UT1=1.435788746547036E9 # 2015-07-01T22:12:26
POSITION.LOCAL.TAI=1.435788782547036E9 # 2015-07-01T22:12:26
POSITION.LOCAL.UT1-UTC=0.0 # 2015-07-01T22:12:26
POSITION.LOCAL.TAI-UTC=36.0 # 2015-07-01T22:12:26
POSITION.LOCAL.LATITUDE=47.70353 # 2015-07-01T22:12:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-07-01T22:12:26
POSITION.LOCAL.HEIGHT=1838.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.REALPOS=200.92660156250003 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=200.9023965625 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0054473876953125 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=200.90254639331303 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.OFFSET=0.024205 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.49830813001E-4 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.REALPOS=31.379070822975844 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.CURRPOS=31.38757082297585 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.022510875355E-4 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.TARGETPOS=31.387587714172952 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.0085 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.68911971024E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1363 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1363 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.6173 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.6173 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.6702 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-8.000000000001E-4 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.671 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=8.000000000001E-4 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0013 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.94444444444E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0013194444444444 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.94444444444E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0745 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0744833333333333 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.51624177694E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506585200002E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=1.51624177694E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=73.2738705283717 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=73.2738705283717 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0101912649054276 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=73.27395016157615 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.26944708873E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].REALPOS=200.2 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=200.2 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-9.61869913252E-5 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=200.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-07-01T22:12:26
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-07-01T22:12:26
