CURRENT.FOCUS_OFFSET=0.0 # 2015-12-10T23:44:55
CURRENT.SLEWTIME=0.0 # 2015-12-10T23:44:55
CURRENT.TRACKTIME=10284.55078125 # 2015-12-10T23:44:55
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-10T23:44:55
CURRENT.TARGETDISTANCE=9.524710527339267E-5 # 2015-12-10T23:44:55
CURRENT.OBJECT.TYPE=3 # 2015-12-10T23:44:55
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-10T23:44:55
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-10T23:44:55
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-10T23:44:55
CURRENT.OBJECT.INSTRUMENTAL.AZ=-66.37032545353797 # 2015-12-10T23:44:55
CURRENT.OBJECT.INSTRUMENTAL.ZD=52.661949133424905 # 2015-12-10T23:44:55
CURRENT.OBJECT.INSTRUMENTAL.ALT=37.338050866575095 # 2015-12-10T23:44:55
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-10T23:44:55
CURRENT.OBJECT.HORIZONTAL.AZ=293.55897140969915 # 2015-12-10T23:44:55
CURRENT.OBJECT.HORIZONTAL.ALT=37.42158703542215 # 2015-12-10T23:44:55
CURRENT.OBJECT.HORIZONTAL.ZD=52.57841296457785 # 2015-12-10T23:44:55
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.644853578256196 # 2015-12-10T23:44:55
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.018079754465155418 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.RA=0.7236111111111111 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.DEC=41.44647222222222 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-12-10T23:44:55
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-10T23:44:55
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-10T23:44:55
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-10T23:44:55
CURRENT.SETUP.REFRACTION=1 # 2015-12-10T23:44:55
CURRENT.SETUP.ORIENTATION=0 # 2015-12-10T23:44:55
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-10T23:44:55
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-10T23:44:55
CURRENT.SETUP.USE_PORT=3 # 2015-12-10T23:44:55
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-10T23:44:55
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-10T23:44:55
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-10T23:44:55
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-12-10T23:44:55
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-10T23:44:55
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-10T23:44:55
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-10T23:44:55
POSITION.LOCAL.UTC=1.4497910951701298E9 # 2015-12-10T23:44:55
POSITION.LOCAL.UT1=1.4497910952877598E9 # 2015-12-10T23:44:55
POSITION.LOCAL.TAI=1.4497911311701298E9 # 2015-12-10T23:44:55
POSITION.LOCAL.UT1-UTC=0.1176299 # 2015-12-10T23:44:55
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-10T23:44:55
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-10T23:44:55
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-10T23:44:55
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.REALPOS=-66.37534179687498 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.CURRPOS=-66.37035679687497 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.CURRSPEED=2.74658203125E-4 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-66.37031874936588 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004985 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.7070946604E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.REALPOS=52.646154119318176 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.CURRPOS=52.66192211931818 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-9.363347833807E-4 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.TARGETPOS=52.66196460033332 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.015768 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.24810151429E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.702599 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7026 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.967999 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.968 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1847 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1847 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0151 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.05555555556E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0150694444444444 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.05555555556E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0401 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0401361111111111 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-28.954084858141442 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-28.954084858141442 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-28.954082545230257 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-170.0622625411184 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-170.0622625411184 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0028188605057566 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-170.0623378278659 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-7.2022643792E-5 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.23910078687002903 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-7.048195020234001E-4 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-10T23:44:55
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-10T23:44:55
