POINTING.SETUP.REFRACTION=1 # 2016-03-14T18:35:01
POINTING.SETUP.ORIENTATION=0 # 2016-03-14T18:35:01
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-14T18:35:01
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-14T18:35:01
POINTING.SETUP.USE_PORT=3 # 2016-03-14T18:35:01
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T18:35:01
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T18:35:01
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-14T18:35:01
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T18:35:01
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-14T18:35:01
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T18:35:01
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-14T18:35:01
CURRENT.TRACK=2257 # 2016-03-14T18:35:01
CURRENT.ORIENTATION=0 # 2016-03-14T18:35:01
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-14T18:35:01
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-14T18:35:01
CURRENT.SLEWTIME=0.0 # 2016-03-14T18:35:01
CURRENT.TRACKTIME=10221.6796875 # 2016-03-14T18:35:01
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-14T18:35:01
CURRENT.TARGETDISTANCE=0.10000005198542299 # 2016-03-14T18:35:01
CURRENT.OBJECT.TYPE=3 # 2016-03-14T18:35:01
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-14T18:35:01
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-14T18:35:01
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-14T18:35:01
CURRENT.OBJECT.INSTRUMENTAL.AZ=203.79710099834762 # 2016-03-14T18:35:01
CURRENT.OBJECT.INSTRUMENTAL.ZD=55.880087465848405 # 2016-03-14T18:35:01
CURRENT.OBJECT.INSTRUMENTAL.ALT=34.119912534151595 # 2016-03-14T18:35:01
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-14T18:35:01
CURRENT.OBJECT.HORIZONTAL.AZ=203.72216986893187 # 2016-03-14T18:35:01
CURRENT.OBJECT.HORIZONTAL.ALT=34.20177298808887 # 2016-03-14T18:35:01
CURRENT.OBJECT.HORIZONTAL.ZD=55.79822701191113 # 2016-03-14T18:35:01
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7779094226646488 # 2016-03-14T18:35:01
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.020643511155391536 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.RA=5.5900277777777765 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.DEC=-5.385555555555555 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-14T18:35:01
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-14T18:35:01
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-14T18:35:01
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-14T18:35:01
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-14T18:35:01
CURRENT.SETUP.REFRACTION=1 # 2016-03-14T18:35:01
CURRENT.SETUP.ORIENTATION=0 # 2016-03-14T18:35:01
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-14T18:35:01
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-14T18:35:01
CURRENT.SETUP.USE_PORT=3 # 2016-03-14T18:35:01
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-14T18:35:01
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-14T18:35:01
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-14T18:35:01
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-14T18:35:01
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-14T18:35:01
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-14T18:35:01
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-14T18:35:01
POSITION.LOCAL.UTC=1.4579805011777778E9 # 2016-03-14T18:35:01
POSITION.LOCAL.UT1=1.457980501129985E9 # 2016-03-14T18:35:01
POSITION.LOCAL.TAI=1.4579805371777778E9 # 2016-03-14T18:35:01
POSITION.LOCAL.UT1-UTC=-0.0477926 # 2016-03-14T18:35:01
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-14T18:35:01
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-14T18:35:01
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-14T18:35:01
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.REALPOS=203.7922548828125 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.CURRPOS=203.79701309375002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.004119873046875 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.TARGETPOS=203.79710818784193 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004767 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.63050294129E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.REALPOS=55.86527310458096 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.88005410458096 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.001310868696733 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.88009253647939 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014780999999999999 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.01276348114E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.713199 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7132 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.943799 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9438 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.513599 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5136 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.013 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.16666666667E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0130416666666667 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.16666666667E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.05555555556E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399694444444444 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.05555555556E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999357524672 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0086734169407895 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-174.99776521381577 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-174.99776521381577 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0099744294819079 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-174.99773842770034 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.44732042631E-5 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].REALPOS=200.1 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=200.1 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4517171850751179 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=200.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0030706302006141 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T18:35:01
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T18:35:01
