CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-11T18:27:10
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-11T18:27:10
CURRENT.SETUP.DEROTATOR.OFFSET=29.999999999999996 # 2015-11-11T18:27:10
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-11T18:27:10
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-11T18:27:10
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-11T18:27:10
POSITION.LOCAL.UTC=1.4472664299214346E9 # 2015-11-11T18:27:10
POSITION.LOCAL.UT1=1.4472664300847728E9 # 2015-11-11T18:27:10
POSITION.LOCAL.TAI=1.4472664659214346E9 # 2015-11-11T18:27:10
POSITION.LOCAL.UT1-UTC=0.1633381 # 2015-11-11T18:27:10
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-11T18:27:10
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-11T18:27:10
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-11T18:27:10
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.REALPOS=159.7536484375 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.CURRPOS=159.76119743750002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005859375000000001 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.TARGETPOS=159.76133965220092 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007549 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.422147009009E-4 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.REALPOS=30.215715553977272 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.23735655397727 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0020599365234375 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.237344026757004 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021641 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-6.9981275352E-6 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6391 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6391 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.111999 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.112 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0289 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0289 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0272 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.72222222222E-5 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0271527777777778 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.72222222222E-5 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.94444444444E-5 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411194444444444 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.94444444444E-5 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=96 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=0.03502801192434841 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=0.03502801192434841 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-0.0350303248355326 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-209.4233758223684 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-209.4233758223684 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0112754420230263 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-209.4232494221043 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.033583691026E-4 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=155.1 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=155.1 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4313504565117823 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=155.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0014759681472342 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-11-11T18:27:10
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-11-11T18:27:10
