CURRENT.OBJECT.TYPE=3 # 2015-10-05T01:47:09
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-05T01:47:09
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-10-05T01:47:09
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-05T01:47:09
CURRENT.OBJECT.INSTRUMENTAL.AZ=-86.90867816858166 # 2015-10-05T01:47:09
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.04530500477723 # 2015-10-05T01:47:09
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.954694995222766 # 2015-10-05T01:47:09
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-05T01:47:09
CURRENT.OBJECT.HORIZONTAL.AZ=273.03223052328366 # 2015-10-05T01:47:09
CURRENT.OBJECT.HORIZONTAL.ALT=60.049960096655504 # 2015-10-05T01:47:09
CURRENT.OBJECT.HORIZONTAL.ZD=29.950039903344496 # 2015-10-05T01:47:09
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1540268029757887 # 2015-10-05T01:47:09
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007819753493492954 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.RA=0.7005555555555555 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.DEC=41.11094444444444 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.T=1.4394314217599854E9 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.797600000000001 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1353 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-05T01:47:09
CURRENT.OBJECT.ELEMENTS.E=0.640898 # 2015-10-05T01:47:09
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-05T01:47:09
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-05T01:47:09
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-05T01:47:09
CURRENT.SETUP.REFRACTION=1 # 2015-10-05T01:47:09
CURRENT.SETUP.ORIENTATION=0 # 2015-10-05T01:47:09
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-05T01:47:09
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-05T01:47:09
CURRENT.SETUP.USE_PORT=3 # 2015-10-05T01:47:09
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-05T01:47:09
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-05T01:47:09
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-05T01:47:09
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-10-05T01:47:09
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-05T01:47:09
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-05T01:47:09
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-05T01:47:09
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-05T01:47:09
POSITION.LOCAL.UTC=1.4440096296609137E9 # 2015-10-05T01:47:09
POSITION.LOCAL.UT1=1.4440096298848479E9 # 2015-10-05T01:47:09
POSITION.LOCAL.TAI=1.4440096656609137E9 # 2015-10-05T01:47:09
POSITION.LOCAL.UT1-UTC=0.2239341 # 2015-10-05T01:47:09
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-05T01:47:09
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-05T01:47:09
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-05T01:47:09
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.REALPOS=-86.90894433593746 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.CURRPOS=-86.90820833593746 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0011444091796875 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-86.90815090997064 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.OFFSET=-7.36E-4 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.7425966815600004E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.REALPOS=30.02675670276988 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.045787702769882 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.CURRSPEED=4.6816739169E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.04583124519346 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019031 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.87507407776E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.573799 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5738 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.259199 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2592 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.019599 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0196 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0259 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.05555555556E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0259305555555556 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.05555555556E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0477 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.047675 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-220.0484074321546 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-220.0484074321546 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0073724043996711 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-220.04841437088814 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-139.66997353001645 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-139.67334553001646 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0032525313527961 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-139.67340862397091 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.003372 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.078104325979999E-5 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.1 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.1 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8573401049209354 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0032406479398423 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-10-05T01:47:09
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-10-05T01:47:09
