CURRENT.SETUP.USE_PORT=3 # 2015-08-30T22:06:48
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-30T22:06:48
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-30T22:06:48
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-30T22:06:48
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-30T22:06:49
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-30T22:06:49
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-30T22:06:49
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-30T22:06:49
POSITION.LOCAL.UTC=1.4409724087376478E9 # 2015-08-30T22:06:49
POSITION.LOCAL.UT1=1.440972409013184E9 # 2015-08-30T22:06:49
POSITION.LOCAL.TAI=1.4409724447376478E9 # 2015-08-30T22:06:49
POSITION.LOCAL.UT1-UTC=0.2755363 # 2015-08-30T22:06:49
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-30T22:06:49
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-30T22:06:49
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-30T22:06:49
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.REALPOS=183.54115722656252 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.CURRPOS=183.5042352265625 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.007553100585937501 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.TARGETPOS=183.5044146245366 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.OFFSET=0.036922 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.520542240883E-4 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.REALPOS=30.45521850585937 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.452865497159088 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.958845658736001E-4 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.45286612987169 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.OFFSET=0.00236 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=7.6240123192E-6 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-0.6364 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-0.6364 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.116899 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.1169 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.6121 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.6121 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0263 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0263027777777778 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0925 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0925361111111111 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=3.5978618484E-6 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=5.9107730326E-6 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0069387335526316 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=3.3408717043E-6 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-162.9281111225329 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-162.92811574835525 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0117091128700658 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-162.92801710912298 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.020898938577E-4 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.9761656394675198 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007430185775297501 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-08-30T22:06:49
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-08-30T22:06:49
