POSITION.INSTRUMENTAL.ZD.REALPOS=31.025099320845165 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.CURRPOS=31.047087314630677 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0010299682617188 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.TARGETPOS=31.047095174383006 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021983 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.2853537843E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.637399 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6374 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.115899 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1159 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1213 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1213 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0278 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.33333333333E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0277666666666667 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.33333333333E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.72222222222E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411472222222222 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.72222222222E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.51624177694E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.51624177694E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0043367084703947 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.0536595401E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-156.82501387746711 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-156.82501850328947 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.012359619140625 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-156.8249310735799 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.29062477123E-5 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].REALPOS=190.2 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=190.2 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.6194667172426844 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=190.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0088913068477475 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-10-23T18:06:01
