POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-13T18:58:48
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-13T18:58:48
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-13T18:58:48
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-13T18:58:48
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-13T18:58:48
CURRENT.TRACK=475 # 2015-12-13T18:58:48
CURRENT.ORIENTATION=0 # 2015-12-13T18:58:48
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-13T18:58:48
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-13T18:58:48
CURRENT.SLEWTIME=0.0 # 2015-12-13T18:58:49
CURRENT.TRACKTIME=14137.1484375 # 2015-12-13T18:58:49
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-13T18:58:49
CURRENT.TARGETDISTANCE=1.1498216751134655E-4 # 2015-12-13T18:58:49
CURRENT.OBJECT.TYPE=3 # 2015-12-13T18:58:49
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-13T18:58:49
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-13T18:58:49
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-13T18:58:49
CURRENT.OBJECT.INSTRUMENTAL.AZ=222.71915520094274 # 2015-12-13T18:58:49
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.43462758096455 # 2015-12-13T18:58:49
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.56537241903545 # 2015-12-13T18:58:49
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-13T18:58:49
CURRENT.OBJECT.HORIZONTAL.AZ=222.64926514858925 # 2015-12-13T18:58:49
CURRENT.OBJECT.HORIZONTAL.ALT=50.65686244418922 # 2015-12-13T18:58:49
CURRENT.OBJECT.HORIZONTAL.ZD=39.34313755581078 # 2015-12-13T18:58:49
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2928350353149718 # 2015-12-13T18:58:49
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011363808154115418 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.RA=23.484016666666662 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.DEC=14.875527777777778 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-12-13T18:58:49
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-13T18:58:49
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-13T18:58:49
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-13T18:58:49
CURRENT.SETUP.REFRACTION=1 # 2015-12-13T18:58:49
CURRENT.SETUP.ORIENTATION=0 # 2015-12-13T18:58:49
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-13T18:58:49
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-13T18:58:49
CURRENT.SETUP.USE_PORT=3 # 2015-12-13T18:58:49
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-13T18:58:49
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-13T18:58:49
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-13T18:58:49
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-13T18:58:49
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-13T18:58:49
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-13T18:58:49
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-13T18:58:49
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-13T18:58:49
POSITION.LOCAL.UTC=1.450033128844091E9 # 2015-12-13T18:58:49
POSITION.LOCAL.UT1=1.4500331289574454E9 # 2015-12-13T18:58:49
POSITION.LOCAL.TAI=1.450033164844091E9 # 2015-12-13T18:58:49
POSITION.LOCAL.UT1-UTC=0.1133545 # 2015-12-13T18:58:49
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-13T18:58:49
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-13T18:58:49
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-13T18:58:49
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.REALPOS=222.71278027343752 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.CURRPOS=222.7190462734375 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00567626953125 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.TARGETPOS=222.7191637096539 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006266000000000001 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.10690288833E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.REALPOS=39.41546897194602 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.43498596324573 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-8.895180442116002E-4 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.435019021225195 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01951 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.00492791783E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6621 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6621 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.059799 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0598 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.285 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.285 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0228 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.33333333333E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0227666666666667 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.33333333333E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407638888888889 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0026020250822368 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-2.8268914605000005E-6 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-146.17339406866776 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-146.17060938157894 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0062882272820724006 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-146.1705933469918 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.002787 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.50101724646E-5 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].REALPOS=220.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=220.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4111259630665131 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=220.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0012744573530457 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-13T18:58:49
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-13T18:58:49
