TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-02T01:15:19
TELESCOPE.MOTION_STATE=11 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0795983 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-0.1 # 2016-01-02T01:15:19
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=812.5 # 2016-01-02T01:15:19
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-02T01:15:19
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-02T01:15:19
POINTING.TRACK=1 # 2016-01-02T01:15:19
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-02T01:15:19
POINTING.FOCUS_OFFSET=0.0 # 2016-01-02T01:15:19
POINTING.SLEWTIME=34.1961315242859 # 2016-01-02T01:15:19
POINTING.TRACKTIME=0.0 # 2016-01-02T01:15:19
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-01-02T01:15:19
POINTING.TARGETDISTANCE=162.24967887221837 # 2016-01-02T01:15:19
POINTING.SETUP.REFRACTION=1 # 2016-01-02T01:15:19
POINTING.SETUP.ORIENTATION=0 # 2016-01-02T01:15:19
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-02T01:15:19
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-02T01:15:19
POINTING.SETUP.USE_PORT=3 # 2016-01-02T01:15:19
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-02T01:15:19
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-02T01:15:19
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-02T01:15:19
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-02T01:15:19
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-02T01:15:19
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-02T01:15:19
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-02T01:15:19
CURRENT.TRACK=3153 # 2016-01-02T01:15:19
CURRENT.ORIENTATION=0 # 2016-01-02T01:15:19
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-02T01:15:19
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-02T01:15:19
CURRENT.SLEWTIME=0.0 # 2016-01-02T01:15:19
CURRENT.TRACKTIME=23114.1796875 # 2016-01-02T01:15:19
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-02T01:15:19
CURRENT.TARGETDISTANCE=0.10000010968936991 # 2016-01-02T01:15:19
CURRENT.OBJECT.TYPE=3 # 2016-01-02T01:15:19
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-02T01:15:19
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-02T01:15:19
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-02T01:15:19
CURRENT.OBJECT.INSTRUMENTAL.AZ=166.8236453139102 # 2016-01-02T01:15:19
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.398092578043386 # 2016-01-02T01:15:19
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.60190742195661 # 2016-01-02T01:15:19
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-02T01:15:19
CURRENT.OBJECT.HORIZONTAL.AZ=166.7536772709904 # 2016-01-02T01:15:19
CURRENT.OBJECT.HORIZONTAL.ALT=60.694739069011014 # 2016-01-02T01:15:19
CURRENT.OBJECT.HORIZONTAL.ZD=29.305260930988986 # 2016-01-02T01:15:19
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1466675282343861 # 2016-01-02T01:15:19
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007765372958694172 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.RA=9.236783517144831 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.DEC=18.998454567371553 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.T=1.4394323289600134E9 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8089 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1312 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-02T01:15:19
CURRENT.OBJECT.ELEMENTS.E=0.640986 # 2016-01-02T01:15:19
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-02T01:15:19
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-02T01:15:19
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-02T01:15:19
CURRENT.SETUP.REFRACTION=1 # 2016-01-02T01:15:19
CURRENT.SETUP.ORIENTATION=0 # 2016-01-02T01:15:19
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-02T01:15:19
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-02T01:15:19
CURRENT.SETUP.USE_PORT=3 # 2016-01-02T01:15:19
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-02T01:15:19
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-02T01:15:19
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-02T01:15:19
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-02T01:15:19
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-02T01:15:19
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-02T01:15:19
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-02T01:15:19
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-02T01:15:19
POSITION.LOCAL.UTC=1.4516973195560117E9 # 2016-01-02T01:15:19
POSITION.LOCAL.UT1=1.4516973196356099E9 # 2016-01-02T01:15:19
POSITION.LOCAL.TAI=1.4516973555560117E9 # 2016-01-02T01:15:19
POSITION.LOCAL.UT1-UTC=0.0795983 # 2016-01-02T01:15:19
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-02T01:15:19
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-02T01:15:19
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-02T01:15:19
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.REALPOS=166.81721875000002 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.CURRPOS=166.82500614843752 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006317138671875 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.TARGETPOS=166.82517485336297 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007803999999999999 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.521033629217E-4 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.REALPOS=29.37600352894175 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.397968528941753 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0024344704367898003 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.397967110437946 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021965 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.4135322181E-6 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-02T01:15:19
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-02T01:15:19
