CURRENT.SETUP.USE_PORT=3 # 2015-12-02T22:28:54
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-02T22:28:54
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-02T22:28:54
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-02T22:28:54
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-02T22:28:54
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-02T22:28:54
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-02T22:28:54
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-02T22:28:54
POSITION.LOCAL.UTC=1.449095334218396E9 # 2015-12-02T22:28:54
POSITION.LOCAL.UT1=1.4490953343493083E9 # 2015-12-02T22:28:54
POSITION.LOCAL.TAI=1.449095370218396E9 # 2015-12-02T22:28:54
POSITION.LOCAL.UT1-UTC=0.1309122 # 2015-12-02T22:28:54
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-02T22:28:54
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-02T22:28:54
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-02T22:28:54
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=10 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.REALPOS=4.848939453125013 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.CURRPOS=4.856050453125013 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.0027008056640625 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.TARGETPOS=4.856017087452832 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007111000000000001 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-3.32333143547E-5 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.REALPOS=33.13130726207386 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.CURRPOS=33.15232726207386 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0018258528275922998 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.TARGETPOS=33.15232096036042 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02102 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.372507038E-7 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.645799 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6458 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.096799 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0968 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0409 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0409 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0259 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.5E-5 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.025875 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.5E-5 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.66666666667E-5 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410166666666667 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.66666666667E-5 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=96 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=0.0345423005756642 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=0.03453998766448 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-0.0345376747532957 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=31.488463199013164 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=31.488488641036184 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=4.336708470395E-4 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=31.488366205073767 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.46810282123E-5 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].REALPOS=0.1 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=0.1 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.6666956527118867 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.006015924424529 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-02T22:28:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-02T22:28:54
