POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.REALPOS=-0.5207597656250016 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.CURRPOS=-0.5399867656250016 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.0039825439453125 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-0.5400187708460172 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.OFFSET=0.019227 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-3.20052210157E-5 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.REALPOS=30.06710049715909 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.07006849343039 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0023408369584517 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.07007361509616 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.002965 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=8.1179370781E-6 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1361 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1361 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.368999 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.369 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.498899 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4989 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0139 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.33333333333E-5 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0139333333333333 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.33333333333E-5 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0703 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.33333333333E-5 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0703333333333333 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.33333333333E-5 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999126233553 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=13.143538754111846 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=13.143538754111846 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=13.143430791052591 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.056501480718E-4 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].REALPOS=355.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=355.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8446436320396539 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=355.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=6.722851676737E-4 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-22T02:14:32
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-22T02:14:32
