POINTING.TARGETDISTANCE=18.938136554382016 # 2015-11-12T17:23:17
POINTING.SETUP.REFRACTION=1 # 2015-11-12T17:23:17
POINTING.SETUP.ORIENTATION=0 # 2015-11-12T17:23:17
POINTING.SETUP.OPTIMIZATION=1 # 2015-11-12T17:23:17
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-11-12T17:23:17
POINTING.SETUP.USE_PORT=6 # 2015-11-12T17:23:17
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-11-12T17:23:17
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-11-12T17:23:17
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-11-12T17:23:17
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-12T17:23:17
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-11-12T17:23:17
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-12T17:23:17
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-11-12T17:23:17
CURRENT.TRACK=1762 # 2015-11-12T17:23:17
CURRENT.ORIENTATION=0 # 2015-11-12T17:23:17
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-11-12T17:23:17
CURRENT.FOCUS_OFFSET=0.0 # 2015-11-12T17:23:17
CURRENT.SLEWTIME=1.3048700980091914 # 2015-11-12T17:23:17
CURRENT.TRACKTIME=27435.52734375 # 2015-11-12T17:23:17
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-11-12T17:23:17
CURRENT.TARGETDISTANCE=3.900000002167632 # 2015-11-12T17:23:17
CURRENT.OBJECT.TYPE=3 # 2015-11-12T17:23:17
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-11-12T17:23:17
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-11-12T17:23:17
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-11-12T17:23:17
CURRENT.OBJECT.INSTRUMENTAL.AZ=135.09976151064137 # 2015-11-12T17:23:17
CURRENT.OBJECT.INSTRUMENTAL.ZD=37.91060924293785 # 2015-11-12T17:23:17
CURRENT.OBJECT.INSTRUMENTAL.ALT=52.08939075706215 # 2015-11-12T17:23:17
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-11-12T17:23:17
CURRENT.OBJECT.HORIZONTAL.AZ=135.02549268851752 # 2015-11-12T17:23:17
CURRENT.OBJECT.HORIZONTAL.ALT=52.17594807285792 # 2015-11-12T17:23:17
CURRENT.OBJECT.HORIZONTAL.ZD=37.82405192714208 # 2015-11-12T17:23:17
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2657989632173572 # 2015-11-12T17:23:17
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010559749869827328 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.RA=23.40722222222222 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.DEC=16.906666666666666 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.T=1.4394317327999802E9 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8014 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1344 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-11-12T17:23:17
CURRENT.OBJECT.ELEMENTS.E=0.640933 # 2015-11-12T17:23:17
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-11-12T17:23:17
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-11-12T17:23:17
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-11-12T17:23:17
CURRENT.SETUP.REFRACTION=1 # 2015-11-12T17:23:17
CURRENT.SETUP.ORIENTATION=0 # 2015-11-12T17:23:17
CURRENT.SETUP.OPTIMIZATION=2 # 2015-11-12T17:23:17
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-11-12T17:23:17
CURRENT.SETUP.USE_PORT=3 # 2015-11-12T17:23:17
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-11-12T17:23:17
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-12T17:23:17
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-12T17:23:17
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-12T17:23:17
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-12T17:23:17
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-12T17:23:17
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-12T17:23:17
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-12T17:23:17
POSITION.LOCAL.UTC=1.4473489977779377E9 # 2015-11-12T17:23:17
POSITION.LOCAL.UT1=1.4473489979398031E9 # 2015-11-12T17:23:17
POSITION.LOCAL.TAI=1.4473490337779377E9 # 2015-11-12T17:23:17
POSITION.LOCAL.UT1-UTC=0.1618655 # 2015-11-12T17:23:17
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-12T17:23:17
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-12T17:23:17
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-12T17:23:17
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.REALPOS=135.0935234375 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.CURRPOS=135.0996414375 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003570556640625 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.TARGETPOS=135.09976996759113 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006118 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.82566536436E-5 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.REALPOS=37.8914375443892 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=37.910626544389196 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0029962713068182 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=37.91060329290248 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019189 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.12358171865E-5 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.665599 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6656 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.051899 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0519 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.030499 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-5.009999999999E-4 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0305 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0221 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=8.3333333333E-6 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0221083333333333 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-8.3333333333E-6 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=8.3333333333E-6 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407083333333333 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-8.3333333333E-6 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=8 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=0.0350303248355326 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=0.0350303248355326 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=0.0350303248355326 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-202.63849249588816 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-202.63849249588816 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.012359619140625 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-202.63838191123017 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.99260022354E-5 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=131.1 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=131.1 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5357458078970299 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=135.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=3.9000000000000057 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0022493090396220002 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-11-12T17:23:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-11-12T17:23:18
