POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266166666666667 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410777777777778 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=6.606621607730269 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=6.606621607730269 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0015178479646382 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=6.606626233552638 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-112.15246659128289 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-112.15246659128289 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0043367084703947 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-112.15251670358703 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.2149726454E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.2902512969141322 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-8.668140913125E-4 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-12-11T22:35:32
